Vertex, Times chosen, Generation runtime
0, 147, 98881339500
9475, 177
9476, 199
9477, 199
9478, 198
9479, 180
9480, 187
9481, 182
9482, 193
9483, 168
9484, 168
9485, 164
9486, 184
9487, 199
9488, 191
9489, 188
9490, 180
9491, 186
9492, 185
9493, 174
9494, 190
9495, 181
9496, 178
9497, 189
9498, 185
9499, 174
9500, 195
9501, 172
9502, 178
9503, 190
9504, 195
9505, 194
9506, 184
9507, 185
9508, 177
9509, 196
9510, 205
9511, 187
9512, 168
9513, 192
9514, 165
9515, 218
9516, 165
9517, 146
9518, 162
9519, 199
9520, 171
9521, 161
9522, 200
9523, 195
9524, 200
9525, 166
9526, 187
9527, 153
9528, 181
9529, 168
9530, 182
9531, 182
9532, 182
9533, 171
9534, 157
9535, 172
9536, 151
9537, 177
9538, 189
9539, 183
9540, 191
9541, 158
9542, 184
9543, 176
9544, 183
9545, 180
9546, 172
9547, 179
9548, 183
9549, 173
9550, 192
9551, 184
9552, 182
9553, 167
9554, 169
9555, 191
9556, 161
9557, 192
9558, 178
9559, 173
9560, 143
9561, 158
9562, 163
9563, 164
9564, 181
9565, 178
9566, 167
9567, 174
9568, 173
9569, 163
9570, 165
9571, 169
9572, 168
9573, 192
9574, 171
9575, 184
9576, 184
9577, 171
9578, 156
9579, 171
9580, 162
9581, 196
9582, 182
9583, 167
9584, 206
9585, 187
9586, 186
9587, 170
9588, 176
9589, 180
9590, 183
9591, 183
9592, 194
9593, 156
9594, 169
9595, 182
9596, 190
9597, 176
9598, 176
9599, 174
9600, 183
9601, 153
9602, 174
9603, 186
9604, 146
9605, 171
9606, 181
9607, 173
9608, 190
9609, 159
9610, 161
9611, 152
9612, 143
9613, 173
9614, 143
9615, 163
9616, 173
9617, 163
9618, 170
9619, 172
9620, 150
9621, 165
9622, 173
9623, 167
9624, 169
9625, 178
9626, 177
9627, 144
9628, 170
9629, 175
9630, 174
9631, 165
9632, 195
9633, 162
9634, 168
9635, 157
9636, 158
9637, 175
9638, 178
9639, 178
9640, 181
9641, 168
9642, 181
9643, 175
9644, 176
9645, 179
9646, 145
9647, 181
9648, 181
9649, 137
9650, 160
9651, 175
9652, 157
9653, 166
9654, 176
9655, 166
9656, 175
9657, 169
9658, 163
9659, 157
9660, 170
9661, 164
9662, 182
9663, 184
9664, 169
9665, 164
9666, 147
9667, 158
9668, 153
9669, 166
9670, 158
9671, 163
9672, 154
9673, 142
9674, 158
9675, 167
9676, 173
9677, 159
9678, 155
9679, 161
9680, 155
9681, 169
9682, 155
9683, 170
9684, 168
9685, 189
9686, 155
9687, 179
9688, 163
9689, 183
9690, 156
9691, 154
9692, 162
9693, 160
9694, 153
9695, 184
9696, 155
9697, 165
9698, 140
9699, 211
9700, 158
9701, 160
9702, 163
9703, 162
9704, 163
9705, 156
9706, 162
9707, 150
9708, 182
9709, 148
9710, 179
9711, 154
9712, 170
9713, 160
9714, 164
9715, 176
9716, 158
9717, 175
9718, 175
9719, 158
9720, 162
9721, 146
9722, 185
9723, 173
9724, 135
9725, 145
9726, 164
9727, 159
9728, 155
9729, 161
9730, 149
9731, 168
9732, 170
9733, 148
9734, 166
9735, 151
9736, 178
9737, 177
9738, 145
9739, 153
9740, 168
9741, 152
9742, 153
9743, 153
9744, 156
9745, 160
9746, 171
9747, 148
9748, 153
9749, 154
9750, 165
9751, 156
9752, 143
9753, 152
9754, 140
9755, 159
9756, 162
9757, 163
9758, 157
9759, 159
9760, 165
9761, 152
9762, 160
9763, 145
9764, 164
9765, 131
9766, 159
9767, 153
9768, 167
9769, 149
9770, 139
9771, 155
9772, 159
9773, 167
9774, 151
9775, 148
9776, 158
9777, 154
9778, 137
9779, 162
9780, 160
9781, 156
9782, 159
9783, 132
9784, 166
9785, 151
9786, 158
9787, 171
9788, 145
9789, 148
9790, 165
9791, 147
9792, 166
9793, 134
9794, 149
9795, 133
9796, 140
9797, 156
9798, 141
9799, 164
9800, 139
9801, 156
9802, 175
9803, 157
9804, 138
9805, 160
9806, 150
9807, 135
9808, 135
9809, 144
9810, 142
9811, 145
9812, 147
9813, 130
9814, 153
9815, 179
9816, 172
9817, 138
9818, 145
9819, 172
9820, 148
9821, 172
9822, 140
9823, 159
9824, 154
9825, 157
9826, 138
9827, 141
9828, 159
9829, 162
9830, 144
9831, 176
9832, 138
9833, 157
9834, 162
9835, 135
9836, 156
9837, 154
9838, 149
9839, 152
9840, 144
9841, 130
9842, 141
9843, 137
9844, 167
9845, 155
9846, 136
9847, 158
9848, 138
9849, 149
9850, 154
9851, 156
9852, 144
9853, 147
9854, 160
9855, 140
9856, 153
9857, 163
9858, 146
9859, 151
9860, 158
9861, 150
9862, 157
9863, 159
9864, 126
9865, 147
9866, 148
9867, 151
9868, 167
9869, 153
9870, 146
9871, 156
9872, 153
9873, 152
9874, 142
9875, 138
9876, 156
9877, 146
9878, 136
9879, 129
9880, 143
9881, 144
9882, 147
9883, 159
9884, 151
9885, 143
9886, 128
9887, 166
9888, 135
9889, 153
9890, 158
9891, 148
9892, 145
9893, 131
9894, 160
9895, 139
9896, 127
9897, 163
9898, 137
9899, 146
9900, 141
9901, 147
9902, 152
9903, 151
9904, 146
9905, 150
9906, 156
9907, 115
9908, 159
9909, 157
9910, 124
9911, 143
9912, 143
9913, 150
9914, 145
9915, 157
9916, 149
9917, 142
9918, 139
9919, 143
9920, 154
9921, 132
9922, 141
9923, 153
9924, 136
9925, 138
9926, 143
9927, 138
9928, 143
9929, 132
9930, 158
9931, 161
9932, 145
9933, 156
9934, 134
9935, 143
9936, 156
9937, 131
9938, 144
9939, 145
9940, 144
9941, 143
9942, 130
9943, 136
9944, 160
9945, 130
9946, 138
9947, 139
9948, 115
9949, 124
9950, 148
9951, 120
9952, 142
9953, 142
9954, 147
9955, 138
9956, 111
9957, 141
9958, 148
9959, 144
9960, 145
9961, 135
9962, 122
9963, 138
9964, 147
9965, 123
9966, 138
9967, 153
9968, 124
9969, 148
9970, 149
9971, 126
9972, 149
9973, 144
9974, 139
9975, 165
9976, 156
9977, 133
9978, 132
9979, 147
9980, 146
9981, 138
9982, 143
9983, 139
9984, 141
9985, 110
9986, 143
9987, 128
9988, 162
9989, 122
9990, 129
9991, 146
9992, 148
9993, 137
9994, 134
9995, 157
9996, 142
9997, 118
9998, 134
9999, 145
